  Lab7exe.cpp
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(19,14): warning C4251:  'Node::value': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Node'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(44,20): warning C4251:  'BinaryST::tree': class 'std::vector<Node *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'BinaryST'
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(44,20): warning C4251:         with
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(44,20): warning C4251:         [
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(44,20): warning C4251:             _Ty=Node *
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(44,20): warning C4251:         ]
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(38): message :  see declaration of 'std::vector<Node *,std::allocator<_Ty>>'
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(38): message :         with
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(38): message :         [
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(38): message :             _Ty=Node *
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Lab7.h(38): message :         ]
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7exe\Lab7exe.cpp(31,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7exe\Lab7exe.cpp(37,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7exe\Lab7exe.cpp(62,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7exe\Lab7exe.cpp(68,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7exe\Lab7exe.cpp(93,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7exe\Lab7exe.cpp(99,20): warning C4018:  '<': signed/unsigned mismatch
  Lab7exe.vcxproj -> C:\Users\mayso\Desktop\ThisSemester\DataStructures\Lab_7\Lab7\Debug\Lab7exe.exe
